Title_euro,Brand,Category,Price_euro
"MIRAMILE, 0,1ml/0,35ml/0,05ml/0,3ml/ml, burnos gleivinės purškalas (tirpalas), N1",MIRAMILE,Vaistinis preparatas,"4,09"
"MAGNE B6, 470 mg/5 mg, dengtos tabletės, N60",MAGNE,Vaistinis preparatas,"9,78"
"NIZORAL, 20 mg/g, 100 ml, Šampūnas, N1",NIZORAL,Vaistinis preparatas,"15,95"
"OLYDEX, 1mg/50mg/ml, 10 ml, nosies purškalas, tirpalas, N1",OLYDEX,Vaistinis preparatas,"6,10"
"ESCADRA, 20 mg, skrandyje neirios kietos kapsulės, N7",ESCADRA,Vaistinis preparatas,"3,37"
"VIBURCOL, Žvakutės, N12",VIBURCOL,Vaistinis preparatas,"6,56"
"MAALOX, 460mg+400mg/4,3ml, 4,3 ml, geriamoji suspensija, N20",MAALOX,Vaistinis preparatas,"8,18"
"NO-SPA, 40mg, Tabletės, N24",NO-SPA,Vaistinis preparatas,"4,53"
"ESSENTIALE FORTE N, 600 mg, Kietosios kapsulės, N30",ESSENTIALE,Vaistinis preparatas,"13,61"
"ENTEROL, 250mg, Kietosios kapsulės, N20",ENTEROL,Vaistinis preparatas,"9,89"
"Espumisan, 40mg, Minkštosios kapsulės, N50",ESPUMISAN,Vaistinis preparatas,"4,85"
"TABEX, 1,5mg, plėvele dengtos tabletės, N100",TABEX,Vaistinis preparatas,"23,96"
"PARACETAMOL ACTAVIS, 500mg, Tabletės, N20",PARACETAMOL,Vaistinis preparatas,"1,88"
"PERSEN, dengtos tabletės, N40",PERSEN,Vaistinis preparatas,"6,25"
"PERSEN FORTE, Kietosios kapsulės, N20",PERSEN,Vaistinis preparatas,"6,56"
"LINEX, Kietosios kapsulės, N16",LINEX,Vaistinis preparatas,"7,78"
"Nolpaza, 20mg, Skrandyje neirios tabletės, N7",NOLPAZA,Vaistinis preparatas,"3,00"
"IPRAALOX, 20mg, Skrandyje neirios tabletės, N14",IPRAALOX,Vaistinis preparatas,"4,03"
"DICLAC, 150 g, Gelis, N1",DICLAC,Vaistinis preparatas,"14,43"
"DOLOBENE, 50 g, Gelis, N1",DOLOBENE,Vaistinis preparatas,"10,36"
"LAMISIL 1 %, 15 g, Kremas, N1",LAMISIL,Vaistinis preparatas,"9,86"
"ESPUMISAN, 40mg, Minkštosios kapsulės, N25",ESPUMISAN,Vaistinis preparatas,"3,09"
"MEZYM 10000 V, Skrandyje neirios tabletės, N10",MEZYM,Vaistinis preparatas,"3,47"
"Dolmen, 25mg, plėvele dengtos tabletės, N10",DOLMEN,Vaistinis preparatas,"4,31"
"FLAVAMED, 30mg, Tabletės, N20",FLAVAMED,Vaistinis preparatas,"3,09"
"FLAVAMED, 60mg, Šnypščiosios tabletės, N10",FLAVAMED,Vaistinis preparatas,"5,67"
"MAALOX, 400 mg + 400 mg, kramtomosios tabletės, N40",MAALOX,Vaistinis preparatas,"5,11"
"PARACETAMOL-RATIOPHARM, 125 mg, Žvakutės, N10",KITA,Vaistinis preparatas,"3,03"
"PARACETAMOL-RATIOPHARM, 250 mg, Žvakutės, N10",KITA,Vaistinis preparatas,"2,99"
"PSILO-BALSAM, 20 g, Gelis, N1",KITA,Vaistinis preparatas,"5,37"
"NEO-ANGIN, 1,2mg+0,6mg+5,9mg, kietosios pastilės, N24",NEO-ANGIN,Vaistinis preparatas,"6,35"
"NEO-ANGIN be cukraus, 1,2mg+0,6mg+5,72mg, kietosios pastilės, N24",NEO-ANGIN,Vaistinis preparatas,"6,35"
"NIZORAL, 20mg/ml, 60 ml, Šampūnas, N1",NIZORAL,Vaistinis preparatas,"10,57"
"BRONCHIPRET TP, plėvele dengtos tabletės, N20",BRONCHIPRET,Vaistinis preparatas,"6,49"
"Canephron, 18mg+18mg+18mg, dengtos tabletės, N60",CANEPHRON,Vaistinis preparatas,"11,86"
"Mastodynon, Tabletės, N60",MASTODYNON,Vaistinis preparatas,"11,07"
"MAALOX, 40 mg + 35 mg / ml, 250 ml, geriamoji suspensija, N1",MAALOX,Vaistinis preparatas,"5,45"
"Brontex, 30mg, Tabletės, N20",BRONTEX,Vaistinis preparatas,"3,29"
"BRONTEX, 7,5mg/ml, 100 ml ir matavimo taurelė, geriamieji lašai, tirpalas, N1",BRONTEX,Vaistinis preparatas,"5,00"
"ESSENTIALE FORTE N, 300 mg, Kietosios kapsulės, N30",ESSENTIALE,Vaistinis preparatas,"8,69"
"LOPEDIUM EXPRESS, Kietosios kapsulės, N10",LOPEDIUM,Vaistinis preparatas,"3,65"
"GINGIUM, plėvele dengtos tabletės, N60",GINGIUM,Vaistinis preparatas,"17,69"
"ACC Long, 600mg, Šnypščiosios tabletės, N6",ACC,Vaistinis preparatas,"4,60"
"OTRIVIN, 0,5 mg/ml, 10 ml, nosies lašai, tirpalas, N1",OTRIVIN,Vaistinis preparatas,"3,47"
"ALMAGEL A, 170 ml, geriamoji suspensija, N1",ACTAVIS,Vaistinis preparatas,"3,97"
"PREFEMIN, plėvele dengtos tabletės, N90",PREFEMIN,Vaistinis preparatas,"13,96"
"HJERTEMAGNYL, 150 mg, plėvele dengtos tabletės, N90",HJERTEMAGNYL,Vaistinis preparatas,"6,46"
"HJERTEMAGNYL, 150 mg, plėvele dengtos tabletės, N30",HJERTEMAGNYL,Vaistinis preparatas,"3,75"
"Panadol, 120mg/5ml, 100 ml, geriamoji suspensija, N1",PANADOL,Vaistinis preparatas,"5,45"
"NIQUITIN, 21 mg / 24 val., transderminis pleistras, N7",NIQUITIN,Vaistinis preparatas,"17,99"
"COLDREX Maxgrip MENTHOL & BERRIES, milteliai geriamajam tirpalui, N10",COLDREX,Vaistinis preparatas,"7,87"
"FENISTIL, 30 g, Gelis, N1",FENISTIL,Vaistinis preparatas,"5,86"
"Theraflu ND 1000 mg/60 mg/30 mg, milteliai geriamajam tirpalui, N10",THERAFLU,Vaistinis preparatas,"7,67"
"Theraflu NT 1000mg+60mg+30mg+4mg, milteliai geriamajam tirpalui, N10",THERAFLU,Vaistinis preparatas,"7,67"
"OtriDuo, 0,5mg+0,6mg/ml, 10 ml, nosies purškalas (tirpalas), N1",OTRIVIN,Vaistinis preparatas,"5,29"
"VENORUTON FORTE, Tabletės, N30",VENORUTON,Vaistinis preparatas,"9,56"
"DUPHALAC, 500 ml, Geriamasis tirpalas, N1",DUPHALAC,Vaistinis preparatas,"9,98"
"AGNUCASTON, plėvele dengtos tabletės, N30",KITA,Vaistinis preparatas,"9,45"
"TROXEVASIN gelis, 40 g, Gelis, N1",TROXEVASIN,Vaistinis preparatas,"6,58"
"KAPSIKAM, 50 g, Tepalas, N1",KAPSIKAM,Vaistinis preparatas,"7,26"
"PROPOLIS MDF, 30 ml, burnos gleivinės, gerklų ir ryklės tirpalas, N1",PROPOLIO,Vaistinis preparatas,"6,20"
"LIVOSIL, 140 mg, Kietosios kapsulės, N30",LIVOSIL,Vaistinis preparatas,"8,16"
"LIVOSIL, 140 mg, Kietosios kapsulės, N60",LIVOSIL,Vaistinis preparatas,"14,96"
"Hedelix, 8mg/ml sirupas, 100 ml ir matavimo šaukštelis, Sirupas, N1",HEDELIX,Vaistinis preparatas,"5,49"
"CONTRACTUBEX, 20 g, Gelis, N1",CONTRACTUBEX,Vaistinis preparatas,"14,30"
"KAMPARO ALIEJUS VALENTIS, 30 ml, odos tirpalas, N1",VALENTIS,Vaistinis preparatas,"1,16"
"Ricinos aliejus VALENTIS, 50 ml, geriamasis skystis, N1",KITA,Vaistinis preparatas,"1,60"
"GINKOMED, 100 ml, Geriamasis tirpalas, N1",GINKOMED,Vaistinis preparatas,"3,08"
"Liugolis, 12,5mg/ml, 50 ml su mechaniniu purkštuku, burnos gleivinės purškalas (tirpalas), N1",LIUGOLIS,Vaistinis preparatas,"2,62"
"Regaine, 50mg/ml, 60 ml ir trijų tipų aplikatoriai, odos tirpalas, N1",REGAINE,Vaistinis preparatas,"45,96"
"Kamparas VALENTIS, 100 mg/ml, 80 ml, odos tirpalas, N1",KITA,Vaistinis preparatas,"1,38"
"AFLUBIN, Tabletės, N48",AFLUBIN,Vaistinis preparatas,"7,27"
"MAGNE B6, 10 ml, Geriamasis tirpalas, N10",MAGNE,Vaistinis preparatas,"6,53"
"NERVO-HEEL N, Tabletės, N50",HEEL,Vaistinis preparatas,"6,56"
"Nurofen Forte Orange, 40mg/ml, 100 ml ir geriamasis švirkštas, geriamoji suspensija, N1",NUROFEN,Vaistinis preparatas,"8,87"
"Olynth, 1mg/ml, 10 ml, nosies lašai, tirpalas, N1",OLYNTH,Vaistinis preparatas,"4,03"
"Olynth HA, 0,5mg/ml, 10 ml, nosies purškalas (tirpalas), N1",OLYNTH,Vaistinis preparatas,"5,61"
"OLYNTH HA, 1mg/ml, 10 ml, nosies purškalas (tirpalas), N1",OLYNTH,Vaistinis preparatas,"6,10"
"Engystol, Tabletės, N50",ENGYSTOL,Vaistinis preparatas,"6,69"
"Tropex, 50mg/ml, ausų lašai, tirpalas, N1",TROPEX,Vaistinis preparatas,"7,59"
"ROWATINEX, 31mg+15mg+3mg+4mg+10mg+4mg, skrandyje neirios minkštos kapsulės, N100",ROWATINEX,Vaistinis preparatas,"15,51"
"ROWACHOL, 17mg+5mg+2mg+6mg+32mg+5mg, skrandyje neirios minkštos kapsulės, N100",ROWACHOL,Vaistinis preparatas,"15,51"
"Microlax 625mg+90mg+9mg/ml, 5 ml, tiesiosios žarnos tirpalas, N12",MICROLAX,Vaistinis preparatas,"15,79"
"ANGIN-HEEL S, Tabletės, N50",HEEL,Vaistinis preparatas,"6,56"
"Gastricumeel, 30mg+30mg+60mg+60mg+60mg+60mg, Tabletės, N50",GASTRICUMEEL,Vaistinis preparatas,"6,56"
"Hepeel, Tabletės, N50",HEPEEL,Vaistinis preparatas,"6,56"
"Lymphomyosot, Tabletės, N50",LYMPHOMYOSOT,Vaistinis preparatas,"6,56"
"Tartephedreel N, 30 ml ir aplikatorius su lašintuvu, geriamieji lašai, tirpalas, N1",TARTEPHEDREEL,Vaistinis preparatas,"7,20"
"CORYZALIA, dengtos tabletės, N40",CORYZALIA,Vaistinis preparatas,"5,49"
"FARINGODOL, 150 mg, kietosios pastilės, N16",FARINGODOL,Vaistinis preparatas,"6,22"
"SEDATIF PC, Tabletės, N40",SEDATIF,Vaistinis preparatas,"4,49"
"GUTTALAX, 7,5mg/ml, 15 ml, geriamieji lašai, tirpalas, N1",GUTTALAX,Vaistinis preparatas,"4,71"
"Spascupreel, Tabletės, N50",SPASCUPREEL,Vaistinis preparatas,"6,56"
"CLARITINE, 10 mg, Tabletės, N10",CLARITINE,Vaistinis preparatas,"4,46"
"IBUPROM, 400mg, plėvele dengtos tabletės, N10",IBUPROM,Vaistinis preparatas,"2,48"
"IBUPROM, 400mg, plėvele dengtos tabletės, N20",IBUPROM,Vaistinis preparatas,"2,49"
"ALKA-SELTZER, 324 mg, Šnypščiosios tabletės, N10",ALKA-SELTZER,Vaistinis preparatas,"4,42"
"JODAS VALENTIS, 10 ml, odos tirpalas, N1",VALENTIS,Vaistinis preparatas,"1,19"
"Dr. Theiss Eucalipin, 50 g, Tepalas, N1",DR.,Vaistinis preparatas,"5,48"
"Meteospasmyl, 60mg+300mg, Minkštosios kapsulės, N20",METEOSPASMYL,Vaistinis preparatas,"5,97"
"Enterol, 250mg, Kietosios kapsulės, N10",ENTEROL,Vaistinis preparatas,"6,65"
"Enterol, 250mg, milteliai geriamajai suspensijai, N10",ENTEROL,Vaistinis preparatas,"7,20"
"Olynth, 1mg/ml, 10 ml, nosies purškalas (tirpalas), N1",OLYNTH,Vaistinis preparatas,"5,64"
"Benfogamma, 50mg, dengtos tabletės, N50",BENFOGAMMA,Vaistinis preparatas,"8,52"
"Zyrtec, 1mg/ml, 75 ml ir matavimo šaukštas, Geriamasis tirpalas, N1",ZYRTEC,Vaistinis preparatas,"3,84"
"nicorette freshmint, 4mg, vaistinė kramtomoji guma, N30",NICORETTE,Vaistinis preparatas,"11,08"
"OTIPAX, 15 ml, ausų lašai, tirpalas, N1",OTIPAX,Vaistinis preparatas,"5,50"
"TANTUM ROSA, granulės makšties tirpalui, N6",TANTUM,Vaistinis preparatas,"14,44"
"TANTUM VERDE, 1,5mg/ml, 240 ml, burnos gleivinės tirpalas, N1",TANTUM,Vaistinis preparatas,"8,12"
"ACIC, 200 mg, Tabletės, N25",ACIC,Vaistinis preparatas,"13,29"
"METADOXIL, 500mg, Tabletės, N10",METADOXIL,Vaistinis preparatas,"10,33"
"Otrivin Menthol, 1mg/ml, 10 ml, nosies purškalas (tirpalas), N1",OTRIVIN,Vaistinis preparatas,"5,29"
"LOMEXIN, 600 mg, makšties minkštosios kapsulės, N1",LOMEXIN,Vaistinis preparatas,"10,99"
"LOMEXIN, 200mg, makšties minkštosios kapsulės, N3",LOMEXIN,Vaistinis preparatas,"11,24"
"DICLAC,  50 g, Gelis, N1",DICLAC,Vaistinis preparatas,"6,79"
"DICLAC, 100 g, Gelis, N1",DICLAC,Vaistinis preparatas,"9,80"
"Acetilsalicilo rūgštis SANITAS, 500 mg, Tabletės, N100",SANITAS,Vaistinis preparatas,"9,15"
"ACICLOVIR ACTAVIS, 50 mg/g, Kremas, N1",ACICLOVIR,Vaistinis preparatas,"4,55"
"TANTUM VERDE, 1,5mg/ml, 30 ml su mechaniniu purkštuku, burnos gleivinės purškalas (tirpalas), N1",TANTUM,Vaistinis preparatas,"9,39"
"SEDALIA, 200 ml, Sirupas, N1",SEDALIA,Vaistinis preparatas,"6,69"
"Otrivin, 1mg/ml, 10 ml, nosies lašai, tirpalas, N1",OTRIVIN,Vaistinis preparatas,"3,47"
"Neurorubine Forte Lactab, plėvele dengtos tabletės, N20",NEURORUBINE,Vaistinis preparatas,"7,11"
"Neuromultivit, plėvele dengtos tabletės, N100",NEUROMULTIVIT,Vaistinis preparatas,"16,44"
"ESCAPELLE, 1,5mg, Tabletės, N1",KITA,Vaistinis preparatas,"14,24"
"CARBOSAN, 5 g, Gelis, N1",CARBOSAN,Vaistinis preparatas,"4,38"
"MYRTOL, 120mg, skrandyje neirios minkštos kapsulės, N20",GELOMYRTOL,Vaistinis preparatas,"4,99"
"Deep Relief, 50 g, 50 mg/30 mg/g gelis, Gelis, N1",DEEP,Vaistinis preparatas,"6,26"
"Theraflu NT, milteliai geriamajam tirpalui, N6",THERAFLU,Vaistinis preparatas,"3,99"
"Theraflu ND, milteliai geriamajam tirpalui, N6",THERAFLU,Vaistinis preparatas,"3,99"
"Antiflat, 42mg, kramtomosios tabletės, N50",ANTIFLAT,Vaistinis preparatas,"4,95"
"Ferretab comp. 152,1mg/0,5mg, pailginto atpalaidavimo kietosios kapsulės, N30",FERRETAB,Vaistinis preparatas,"4,58"
"SINUPRET, dengtos tabletės, N50",SINUPRET,Vaistinis preparatas,"8,49"
"Espumisan L 40 mg/ml geriamieji lašai (emulsija)  30ml, geriamoji emulsija, N1",ESPUMISAN,Vaistinis preparatas,"4,36"
"EUCABAL - BALSAM S, Kremas, N1",EUCABAL,Vaistinis preparatas,"5,17"
"NICORETTE INVISIPATCH, 10mg/16h, transderminis pleistras, N7",NICORETTE,Vaistinis preparatas,"23,72"
"Deep Heat kremas, Kremas, N1",DEEP,Vaistinis preparatas,"5,27"
"Vibrocil, 15 ml, nosies lašai, tirpalas, N1",VIBROCIL,Vaistinis preparatas,"4,88"
"VIBROCIL 2,5mg/0,25mg/ml, 15ml, nosies purškalas (tirpalas), N1",VIBROCIL,Vaistinis preparatas,"5,29"
"MINOXIDIL INTELI, 20 mg/ml, odos tirpalas, N1",MINOXIDIL,Vaistinis preparatas,"22,56"
"MINOXIDIL INTELI, 50 mg/ml, odos tirpalas, N1",MINOXIDIL,Vaistinis preparatas,"24,65"
"Corneregel, 50mg/g, 10 g, akių gelis, N1",CORNEREGEL,Vaistinis preparatas,"5,94"
"Klimadynon, 2,8mg, plėvele dengtos tabletės, N90",KLIMADYNON,Vaistinis preparatas,"13,81"
"VIPROSAL B tepalas, 75 g, Tepalas, N1",VIPROSAL,Vaistinis preparatas,"7,98"
"NICORETTE INVISIPATCH, 15mg/16h, transderminis pleistras, N7",NICORETTE,Vaistinis preparatas,"23,72"
"ILOXEN 200mg+30mg, plėvele dengtos tabletės, N12",ILOXEN,Vaistinis preparatas,"5,95"
"ARTELAC, 10 ml, akių lašai, tirpalas, N1",ARTELAC,Vaistinis preparatas,"5,24"
"MICROLAX, 4 x 5 ml, tiesiosios žarnos tirpalas, N4",MICROLAX,Vaistinis preparatas,"6,57"
"nicorette invisipatch, 25mg/16h, transderminis pleistras, N7",NICORETTE,Vaistinis preparatas,"23,72"
"NICORETTE FRESHMINT 2 mg, 30 vienetų, vaistinė kramtomoji guma, N30",NICORETTE,Vaistinis preparatas,"10,26"
"NICORETTE FRESHFRUIT, 2mg, vaistinė kramtomoji guma, N30",NICORETTE,Vaistinis preparatas,"11,08"
"NICORETTE FRESHFRUIT, 4 mg, vaistinė kramtomoji guma, N30",NICORETTE,Vaistinis preparatas,"11,08"
"NUROFEN FORTE STRAWBERRY, 40mg/ml, 100ml, geriamoji suspensija, N1",NUROFEN,Vaistinis preparatas,"8,87"
"PANANGIN, plėvele dengtos tabletės, N50",PANANGIN,Vaistinis preparatas,"7,88"
"Septabene 1,5 mg/5 mg/1 ml, burnos gleivinės purškalas (tirpalas), N1",SEPTABENE,Vaistinis preparatas,"7,58"
"DETRALEX, 500 mg, plėvele dengtos tabletės, N30",DETRALEX,Vaistinis preparatas,"11,59"
"TARAFEN, plėvele dengtos tabletės, N20",TARAFEN,Vaistinis preparatas,"8,24"
"Duphalac Fruit 667 mg/ml, 500 ml ir matavimo taurelė, Geriamasis tirpalas, N1",DUPHALAC,Vaistinis preparatas,"10,36"
"XYMELIN MENTHOL nosies purškalas, 1 mg / ml, 10 ml, nosies purškalas (tirpalas), N1",XYMELIN,Vaistinis preparatas,"5,14"
"MAGNEROT, 500 mg, Tabletės, N50",MAGNEROT,Vaistinis preparatas,"7,82"
"XYMELIN nosies purškalas (tirpalas), 1 mg / m , 10 ml, nosies purškalas (tirpalas), N1",XYMELIN,Vaistinis preparatas,"5,24"
"IBEROGAST, 20 ml, geriamasis skystis, N1",IBEROGAST,Vaistinis preparatas,"6,75"
"COLDREX HotRem HONEY & LEMON 750mg+10mg+60mg, milteliai geriamajam tirpalui, N10",COLDREX,Vaistinis preparatas,"7,87"
"Daleron COLD3, plėvele dengtos tabletės, N24",DALERON,Vaistinis preparatas,"4,49"
"TEARS NATURALE, 3mg/1mg/ml, 15 ml su lašintuvu, akių lašai, tirpalas, N1",TEARS,Vaistinis preparatas,"5,75"
"IBUGARD, 200mg, Minkštosios kapsulės, N10",IBUGARD,Vaistinis preparatas,"2,14"
"LORATADINE ACTAVIS, 10 mg, Tabletės, N10",LORATADINE,Vaistinis preparatas,"4,10"
"POSTERISAN, 25 g, Tepalas, N1",POSTERISAN,Vaistinis preparatas,"8,81"
"ZOVIDUO 50 mg/10 mg/g, Kremas, N1",ZOVIDUO,Vaistinis preparatas,"11,22"
"MUCOFALK, 3,25g, granulės geriamajam tirpalui, N20",MUCOFALK,Vaistinis preparatas,"10,68"
"POSTERISAN FORTE, 25 g, Tepalas, N1",POSTERISAN,Vaistinis preparatas,"9,56"
"PREFEMIN, 20mg, plėvele dengtos tabletės, N30",PREFEMIN,Vaistinis preparatas,"7,02"
"HJERTEMAGNYL, 75 mg, plėvele dengtos tabletės, N100",HJERTEMAGNYL,Vaistinis preparatas,"4,79"
"ACC Long, 600mg, Šnypščiosios tabletės, N10",ACC,Vaistinis preparatas,"7,25"
"SAB SIMPLEX, 30 ml, su lašintuvu, geriamoji suspensija, N1",SAB,Vaistinis preparatas,"3,33"
"OCULO-HEEL, 0,45 ml, akių lašai, tirpalas, N15",HEEL,Vaistinis preparatas,"8,19"
"Gelomyrtol forte, 300mg, skrandyje neirios minkštos kapsulės, N20",GELOMYRTOL,Vaistinis preparatas,"6,72"
"POSTERISAN, Žvakutės, N10",POSTERISAN,Vaistinis preparatas,"8,81"
"POSTERISAN FORTE, 10 vnt., Žvakutės, N10",POSTERISAN,Vaistinis preparatas,"9,57"
"LIDOPOSTERIN, 25 g, Tepalas, N1",LIDOPOSTERIN,Vaistinis preparatas,"9,57"
"BILOBIL 120 mg, Kietosios kapsulės, N60",BILOBIL,Vaistinis preparatas,"15,28"
